user_id,Automotive,Baby,Beauty,Books,Cafe,Clothing,Computers,Culture,Electronics,Entertainment,Games,Garden,Grocery,Health,Home,Industrial,Jewelry,Kids,Movies,Music,Outdoors,Restaurant,Shoes,Sports,Tools,Toys,Traveling,dummy
916,0,0,443,160,160,109,0,308,193,0,0,0,1010,215,0,0,885,0,115,0,0,648,0,0,0,74,0,-1
917,3130,0,355,0,0,186,0,199,0,146,0,0,1035,279,0,0,0,0,0,0,112,495,0,0,0,0,0,-1
918,0,0,417,0,109,85,0,409,266,149,0,0,1138,283,618,0,911,2054,0,0,0,0,0,102,0,0,335,-1
919,3436,0,379,0,0,189,0,348,400,0,0,0,1498,341,0,0,579,0,0,0,0,0,0,0,0,100,1027,-1
920,0,0,168,0,117,215,0,0,310,109,212,0,1156,262,661,0,693,0,0,67,0,0,0,0,0,0,1065,-1
921,0,0,462,0,187,281,0,0,442,0,0,0,996,339,397,0,0,0,0,0,150,488,146,71,0,0,1316,-1
922,1214,0,314,0,121,84,2593,500,343,0,71,0,1381,446,657,0,0,0,0,67,0,978,0,138,0,84,709,-1
923,0,0,474,0,0,51,0,286,322,0,0,0,334,304,0,0,0,0,0,28,0,898,0,105,0,0,0,-1
924,2704,0,224,0,0,174,1174,491,0,0,205,0,1288,197,0,0,0,0,0,27,0,0,145,187,0,0,0,-1
925,1620,658,249,152,209,118,0,323,0,120,26,0,1211,275,781,0,0,0,0,0,0,306,0,110,0,0,246,-1
926,2945,0,354,0,102,193,0,0,0,118,0,0,1056,389,0,0,497,0,0,58,0,0,0,74,120,0,614,-1
927,0,0,249,0,0,265,0,399,0,0,0,0,796,384,0,0,0,0,0,62,0,0,0,72,0,0,793,-1
928,0,0,321,0,183,231,0,334,426,132,0,0,718,316,614,0,0,0,140,0,158,410,0,106,0,0,155,-1
929,1324,0,444,138,0,154,1801,414,186,177,0,0,496,387,496,0,0,0,0,0,0,0,0,149,0,59,1308,-1
930,0,0,376,0,0,371,0,0,295,163,0,0,748,343,314,0,798,0,0,0,0,0,0,0,0,0,0,-1
931,2588,0,325,0,116,139,0,417,0,0,0,0,778,525,855,0,0,0,0,0,213,0,0,125,0,0,543,-1
932,2304,0,270,151,0,182,0,356,202,0,0,0,1460,326,0,983,0,0,118,84,0,366,0,112,0,0,0,-1
933,0,0,246,151,0,368,0,0,0,0,0,0,1304,292,885,0,1044,0,0,0,0,674,0,159,0,46,678,-1
934,3187,0,240,0,0,0,0,290,190,0,0,0,1396,225,888,0,0,0,140,0,0,833,0,0,0,0,1234,-1
935,0,0,321,0,0,94,0,279,0,0,0,0,1490,298,0,0,0,2065,77,0,235,0,0,0,0,0,961,-1
936,1907,0,285,0,0,0,0,223,0,106,249,0,951,283,0,0,0,0,0,0,0,755,0,0,0,0,1640,-1
937,0,0,286,0,0,213,0,412,290,138,0,0,1136,284,0,0,701,0,0,61,0,727,0,102,0,0,1792,-1
938,0,0,418,129,177,264,1059,0,0,0,0,0,915,211,0,0,0,0,122,0,0,678,99,118,0,0,0,-1
939,810,0,380,0,0,224,0,441,0,0,0,0,506,400,0,0,1238,0,0,0,243,487,0,127,0,59,1047,-1
940,0,0,411,151,91,0,0,274,0,126,0,0,1056,209,0,0,518,0,0,0,0,0,0,139,0,0,437,-1
941,1843,0,235,177,0,261,0,354,0,111,0,0,631,466,0,0,0,3938,0,86,0,762,0,67,0,0,926,-1
942,2222,0,432,0,102,40,0,306,0,0,292,0,610,382,0,0,0,0,0,0,0,0,107,0,0,0,773,-1
943,2504,0,232,182,0,243,0,452,326,0,0,0,1027,384,380,0,1138,3436,0,0,0,490,151,137,0,0,0,-1
944,2365,0,148,95,222,174,0,396,0,0,0,0,790,496,0,0,0,2966,69,66,0,582,0,0,0,0,0,-1
945,2950,0,469,0,217,241,0,236,0,130,322,0,519,226,0,0,651,0,113,44,0,0,0,127,0,0,205,-1
946,0,0,223,0,0,167,0,0,0,108,0,0,896,271,479,0,751,0,0,0,186,0,0,0,72,60,301,-1
947,0,0,299,0,97,304,0,313,0,0,0,0,655,382,0,0,0,0,0,0,0,528,0,157,0,0,0,-1
948,1255,0,436,133,70,242,0,0,397,93,0,0,860,479,0,0,0,0,144,0,263,346,0,112,0,0,1421,-1
949,0,0,294,0,128,134,0,316,0,125,0,0,1105,211,0,0,723,0,0,0,0,0,0,131,0,0,1100,-1
950,2275,0,433,0,0,507,0,0,261,104,0,0,1110,419,576,0,0,2270,0,0,0,518,144,0,0,0,282,-1
951,0,0,341,70,97,64,0,457,0,0,0,0,736,347,855,0,680,3261,96,0,118,0,0,120,0,0,106,-1
952,307,527,345,0,42,348,0,0,0,133,0,0,713,311,1027,0,772,0,0,0,234,0,0,0,0,0,928,-1
953,1913,0,319,0,157,14,0,385,0,0,287,0,1138,304,708,0,708,0,0,65,0,475,0,147,0,69,1000,-1
954,0,994,273,0,162,55,0,0,0,135,114,0,614,376,0,0,0,0,0,0,0,804,155,76,0,0,1557,-1
955,0,0,270,0,136,127,0,333,0,0,177,0,1102,325,1071,0,616,0,0,0,258,347,0,89,0,72,1172,-1
956,910,0,297,238,0,153,0,0,0,0,0,0,1002,278,586,0,0,0,0,0,0,0,0,136,0,0,404,-1
957,0,0,171,0,92,199,0,331,320,124,208,0,1217,259,432,0,552,0,0,64,214,518,139,127,0,0,0,-1
958,1749,577,183,26,47,0,0,296,0,0,0,0,1389,306,867,0,787,0,0,0,0,716,0,89,0,0,559,-1
959,0,0,250,176,241,36,0,189,319,89,0,0,669,265,516,0,0,0,0,0,0,0,0,82,0,0,0,-1
960,2559,0,421,170,238,131,0,0,0,0,0,0,1071,251,0,0,0,0,0,0,0,752,0,0,0,0,779,-1
961,0,0,449,0,106,106,0,298,0,0,0,0,906,350,1008,0,0,0,0,0,0,352,0,104,0,0,0,-1
962,2640,0,277,0,0,187,0,418,0,0,0,0,949,242,0,0,0,0,0,0,0,678,0,151,0,0,735,-1
963,4376,0,386,0,141,361,0,288,394,0,0,0,581,289,1148,0,0,0,0,35,0,0,200,94,0,40,1720,-1
964,1721,0,272,0,224,199,0,426,151,0,0,0,593,213,810,0,855,0,0,61,174,436,106,90,0,0,421,-1
965,3346,0,459,0,73,0,0,387,0,0,0,0,1128,312,599,0,523,0,0,98,0,0,0,85,0,0,575,-1
966,2051,0,385,52,86,91,0,247,550,0,0,0,421,354,510,0,708,0,0,0,166,840,0,124,0,0,545,-1
967,0,0,418,0,0,105,0,0,0,0,0,0,1153,447,780,0,384,0,99,81,0,777,0,108,0,0,0,-1
968,0,0,389,0,0,201,0,0,437,0,0,0,692,113,835,0,662,0,44,0,222,0,0,101,0,0,2119,-1
969,3931,0,293,121,0,378,0,0,173,135,0,0,806,416,0,0,0,0,0,28,0,0,142,106,0,0,432,-1
970,0,347,336,0,143,515,0,303,382,0,0,0,1040,365,0,0,0,0,0,57,0,0,0,69,0,0,678,-1
971,0,0,386,0,0,127,0,274,0,0,0,0,557,199,0,2623,805,0,130,0,0,0,0,0,0,0,0,-1
972,1551,0,357,139,187,0,0,0,305,134,182,0,998,479,0,0,0,0,0,70,133,322,0,0,0,0,763,-1
973,0,0,270,31,0,158,0,245,480,0,0,0,404,233,0,0,1123,1931,0,0,0,0,104,90,0,0,805,-1
974,770,1158,239,110,13,353,0,290,0,118,0,0,862,402,651,0,0,0,0,0,0,0,0,87,0,0,849,-1
975,130,0,195,0,0,36,0,303,217,86,0,0,979,537,826,0,578,0,0,73,0,0,0,148,0,0,0,-1
976,1382,0,236,0,92,55,0,331,334,0,0,0,1227,424,0,0,0,0,0,0,0,385,0,128,0,0,0,-1
977,2729,0,418,87,0,144,0,410,401,120,0,457,1291,367,0,0,0,0,139,0,270,0,126,146,0,39,324,-1
978,0,0,308,115,0,24,0,0,0,0,0,0,739,499,644,0,1207,0,0,67,0,0,0,0,0,73,1426,-1
979,681,0,311,0,0,143,0,405,0,0,0,150,1268,354,442,0,0,0,116,97,230,0,0,109,0,61,199,-1
980,0,0,379,0,0,390,0,313,0,118,0,0,495,395,492,0,0,0,0,0,0,0,0,151,0,0,523,-1
981,4986,0,388,0,176,10,0,481,0,132,0,0,740,317,671,0,0,0,106,68,0,0,0,106,109,0,940,-1
982,0,0,380,94,59,290,0,275,0,0,0,0,413,198,0,0,877,0,0,0,0,695,0,0,0,0,528,-1
983,5022,726,264,0,0,59,0,265,0,0,0,0,1123,307,541,0,0,0,122,57,0,227,0,0,0,0,651,-1
984,0,0,311,142,0,77,0,375,370,0,127,0,485,312,0,0,0,0,140,92,0,529,0,0,0,0,0,-1
985,0,0,303,0,0,375,0,304,297,90,0,0,809,193,0,0,0,3889,0,0,272,925,102,99,0,0,0,-1
986,0,0,304,0,0,126,0,0,357,0,0,0,891,239,0,0,0,0,0,0,146,568,0,0,0,0,0,-1
987,0,988,320,0,157,134,3342,378,0,143,326,0,1261,277,0,0,1304,2162,0,0,0,0,0,123,0,87,0,-1
988,0,1096,368,0,81,159,0,234,255,76,0,0,439,307,664,674,864,0,0,0,0,0,0,0,0,0,0,-1
989,0,0,215,176,181,219,0,0,0,66,229,522,958,292,0,0,0,0,135,84,290,0,0,111,0,0,557,-1
990,0,0,439,0,0,21,0,0,0,143,0,0,1366,528,0,1650,0,0,0,0,0,0,0,0,0,0,678,-1
991,0,0,384,0,152,197,0,0,0,0,0,0,190,343,0,0,0,4169,0,0,0,893,179,182,0,0,623,-1
992,0,0,387,215,0,241,0,0,366,188,0,0,1406,425,866,0,0,0,0,0,0,0,0,0,0,61,533,-1
993,1970,0,241,0,182,140,0,218,411,144,0,0,977,382,842,0,1140,0,155,0,0,0,0,118,0,0,1235,-1
994,0,0,266,113,215,0,472,0,0,98,0,0,728,266,0,0,956,0,140,61,225,378,0,158,0,0,549,-1
995,0,0,234,0,0,0,0,312,0,0,0,0,922,445,0,0,1032,0,117,0,145,0,0,186,0,0,0,-1
996,3115,0,349,0,41,22,0,424,262,0,0,0,1535,420,811,0,0,0,0,0,157,487,0,86,0,0,641,-1
997,0,0,234,0,0,185,0,325,297,0,0,0,525,266,0,0,953,3096,0,0,0,761,0,107,0,0,0,-1
998,2266,0,447,0,0,239,0,0,0,0,0,0,977,377,0,0,705,1882,0,0,0,714,0,0,0,0,0,-1
999,3359,0,212,0,107,172,0,444,338,0,0,0,754,163,877,0,0,0,0,128,201,0,0,0,0,82,0,-1
1000,0,0,289,134,112,56,0,397,0,0,0,0,751,575,743,0,718,0,136,0,0,506,0,123,0,0,409,-1
